Version 4
SHEET 1 3204 2056
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4k
SYMBOL Contrib\\Toshiba\\pmos\\SSM6J422TU 1264 352 R0
SYMATTR InstName U2
SYMBOL voltage 1312 464 R0
SYMATTR InstName V5
SYMATTR Value 4
SYMBOL res 1120 432 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Comparators\\LTC1441 1472 112 R0
SYMATTR InstName U3
SYMBOL res 1408 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName REF1
SYMATTR Value 100
SYMBOL res 1408 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL voltage 1264 160 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 67 49 VRight 2
WINDOW 0 44 35 VRight 2
SYMATTR Value 2
SYMATTR InstName V12
SYMBOL res 1392 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL LED 1696 176 R0
SYMATTR InstName Green
SYMBOL res 1696 240 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL diode 2352 -112 R0
SYMATTR InstName Red
SYMBOL Misc\\NE555 2384 512 R0
SYMATTR InstName U4
SYMBOL cap 2576 752 R0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL res 2848 448 R0
SYMATTR InstName Rb1
SYMATTR Value 24K
SYMBOL cap 2848 608 R0
SYMATTR InstName C2
SYMATTR Value .00001
SYMBOL res 2848 304 R0
SYMATTR InstName RA1
SYMATTR Value 15K
SYMBOL diode 2960 480 R0
SYMATTR InstName D11
SYMBOL res 2352 -48 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL pnp 2032 -96 R0
SYMATTR InstName Q1
SYMBOL res 2016 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50K
SYMBOL res 2112 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL PowerProducts\\LT8315 -448 1584 R0
SYMATTR InstName U5
SYMBOL cap -656 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=50
SYMBOL res -752 1744 R0
SYMATTR InstName R106
SYMATTR Value 100k
SYMBOL res -576 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 59k
SYMBOL cap -752 1856 R0
SYMATTR InstName C6
SYMATTR Value 82n
SYMBOL res -224 1424 R0
SYMATTR InstName R108
SYMATTR Value 61.9k
SYMBOL res -128 1424 R0
SYMATTR InstName R110
SYMATTR Value 5.05k
SYMBOL res -48 1296 R0
SYMATTR InstName R109
SYMATTR Value 95.3k
SYMBOL cap 0 1440 R0
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL res -240 1744 R0
SYMATTR InstName R107
SYMATTR Value 0.33
SYMBOL cap 192 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2200p
SYMBOL Comparators\\LTC1441 480 112 R0
SYMATTR InstName U6
SYMBOL res 416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName REF2
SYMATTR Value 2.2k
SYMBOL res 416 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL voltage 304 160 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 43 34 VRight 2
WINDOW 3 63 35 VRight 2
SYMATTR InstName V10
SYMATTR Value 1.935
SYMBOL voltage -1072 896 R0
SYMATTR InstName GLV+
SYMATTR Value 12
SYMBOL voltage -928 896 R0
SYMATTR InstName GLV-
SYMATTR Value 0
SYMBOL voltage -784 896 R0
SYMATTR InstName HV+
SYMATTR Value 400
SYMBOL voltage -640 896 R0
SYMATTR InstName HV-
SYMATTR Value 0
SYMBOL diode 176 1600 R180
WINDOW 0 -38 36 Left 2
WINDOW 3 -104 2 Left 2
SYMATTR InstName D3
SYMATTR Value RFN5TF8S
SYMBOL TVSdiode 144 1408 R0
WINDOW 0 24 0 Left 2
WINDOW 3 24 64 Left 2
SYMATTR InstName D4
SYMATTR Value SMCJ33A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 304 1312 R0
SYMATTR InstName L1
SYMATTR Value 540µ
SYMATTR Type ind
SYMBOL ind2 304 1264 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 8.44µ
SYMATTR Type ind
SYMBOL ind2 416 1360 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 8.44µ
SYMATTR Type ind
SYMBOL res -400 1168 R0
SYMATTR InstName R103
SYMATTR Value 20k
SYMBOL cap -400 1280 R0
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL polcap 544 1264 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 560µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=572m Rser=0.158 Lser=4.4n mfg="Würth Elektronik" pn="860010375013 WCAP-ATG8 10x12,5" type="Al electrolytic"
SYMBOL zener 688 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -109 3 Left 2
SYMATTR InstName D1
SYMATTR Value CDZV9_1B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 448 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -2 47 VBottom 2
SYMATTR InstName D5
SYMATTR Value DFLS220L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -416 1136 R90
WINDOW 0 -46 35 VBottom 2
WINDOW 3 -42 26 VTop 2
SYMATTR InstName D2
SYMATTR Value RF04UA2D
SYMBOL res -496 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 215
SYMBOL cap -640 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -704 1328 R0
WINDOW 0 34 40 Left 2
SYMATTR InstName R104
SYMATTR Value 0
SYMBOL cap -80 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C140
SYMATTR Value .47µ
SYMBOL LED 832 192 R0
SYMATTR InstName Blue
SYMBOL res 832 272 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Comparators\\LTC1441 496 496 R0
SYMATTR InstName U1
TEXT -1376 760 Left 2 !.tran 0 100 0 .001
TEXT 296 504 Right 0 ;1.935V
TEXT 168 1616 Left 0 ;Use CMMR1U-08
TEXT 176 1496 Left 0 ;Use SMAJ200A
TEXT -1368 784 Left 2 ;R1xx denotes the resistors in the LT8315 schematic
TEXT 280 1112 Left 2 !K1 L1 L2 L3 1
TEXT 320 1136 Left 0 ;Use PS16-051
TEXT 856 1240 Left 0 ;Use 1715250000
TEXT 688 1344 Left 0 ;Use CMHZ5243B
TEXT 448 1248 Left 0 ;Use DFLS2100
TEXT 568 1344 Left 0 ;Use 16SEPF560M
TEXT -488 1128 Left 0 ;Use BAV20WS-7-F
TEXT 560 632 Left 2 ;USE LM393\nLTC1441 has max supply voltage of 10V
TEXT 1520 248 Left 2 ;USE LM393
LINE Normal -272 0 -1360 0 2
LINE Normal -272 736 -272 0 2
LINE Normal -1376 752 -272 736 2
LINE Normal -1360 16 -1376 752 2
